  [M, Serum_Institute, 1, 1         ]  =  Z[M,Serum_Institute,1,1]
  [DTwP, Biological_E, 4, 3         ]  =  Z[DTwP,Biological_E,4,3]
  [DTwP, Biological_E, 5, 1         ]  =  Z[DTwP,Biological_E,5,1]
  [DTwP, Biological_E, 5, 2         ]  =  Z[DTwP,Biological_E,5,2]
  [DTwP, Biological_E, 5, 3         ]  =  Z[DTwP,Biological_E,5,3]
  [DTwP, Biological_E, 6, 1         ]  =  Z[DTwP,Biological_E,6,1]
  [DTwP, Biological_E, 6, 2         ]  =  Z[DTwP,Biological_E,6,2]
  [DTwP, Biological_E, 6, 3         ]  =  Z[DTwP,Biological_E,6,3]
  [DTwP, Biological_E, 7, 1         ]  =  Z[DTwP,Biological_E,7,1]
  [DTwP, Biological_E, 7, 2         ]  =  Z[DTwP,Biological_E,7,2]
  [DTwP, Biological_E, 7, 3         ]  =  Z[DTwP,Biological_E,7,3]
  [DTwP, Biological_E, 8, 1         ]  =  Z[DTwP,Biological_E,8,1]
  [DTwP, Biological_E, 8, 2         ]  =  Z[DTwP,Biological_E,8,2]
  [DTwP, Biological_E, 8, 3         ]  =  Z[DTwP,Biological_E,8,3]
  [DTwP, Biological_E, 9, 1         ]  =  Z[DTwP,Biological_E,9,1]
  [DTwP, Biological_E, 9, 2         ]  =  Z[DTwP,Biological_E,9,2]
  [DTwP, Biological_E, 9, 3         ]  =  Z[DTwP,Biological_E,9,3]
  [DTwP, Biological_E, 10, 1        ]  =  Z[DTwP,Biological_E,10,1]
  [DTwP, Biological_E, 10, 2        ]  =  Z[DTwP,Biological_E,10,2]
  [DTwP, Biological_E, 10, 3        ]  =  Z[DTwP,Biological_E,10,3]
  [DTwP-Hib, Serum_Institute, 1, 1  ]  =  Z[DTwP-Hib,Serum_Institute,1,1]
  [DTwP-Hib, Serum_Institute, 1, 2  ]  =  Z[DTwP-Hib,Serum_Institute,1,2]
  [DTwP-Hib, Serum_Institute, 1, 3  ]  =  Z[DTwP-Hib,Serum_Institute,1,3]
  [DTwP-Hib, Serum_Institute, 2, 1  ]  =  Z[DTwP-Hib,Serum_Institute,2,1]
  [DTwP-Hib, Serum_Institute, 2, 2  ]  =  Z[DTwP-Hib,Serum_Institute,2,2]
  [DTwP-Hib, Serum_Institute, 2, 3  ]  =  Z[DTwP-Hib,Serum_Institute,2,3]
  [DTwP-Hib, Serum_Institute, 3, 1  ]  =  Z[DTwP-Hib,Serum_Institute,3,1]
  [DTwP-Hib, Serum_Institute, 3, 2  ]  =  Z[DTwP-Hib,Serum_Institute,3,2]
  [DTwP-Hib, Serum_Institute, 3, 3  ]  =  Z[DTwP-Hib,Serum_Institute,3,3]
  [DTwP-Hib, Serum_Institute, 4, 1  ]  =  Z[DTwP-Hib,Serum_Institute,4,1]
  [DTwP-Hib, Serum_Institute, 4, 2  ]  =  Z[DTwP-Hib,Serum_Institute,4,2]
  [DTwP-Hib, Serum_Institute, 4, 3  ]  =  Z[DTwP-Hib,Serum_Institute,4,3]
  [DTwP-Hib, Serum_Institute, 5, 1  ]  =  Z[DTwP-Hib,Serum_Institute,5,1]
  [DTwP-Hib, Serum_Institute, 5, 2  ]  =  Z[DTwP-Hib,Serum_Institute,5,2]
  [DTwP-Hib, Serum_Institute, 5, 3  ]  =  Z[DTwP-Hib,Serum_Institute,5,3]
  [DTwP-Hib, Serum_Institute, 6, 1  ]  =  Z[DTwP-Hib,Serum_Institute,6,1]
  [DTwP-Hib, Serum_Institute, 6, 2  ]  =  Z[DTwP-Hib,Serum_Institute,6,2]
  [DTwP-Hib, Serum_Institute, 6, 3  ]  =  Z[DTwP-Hib,Serum_Institute,6,3]
  [DTwP-Hib, Serum_Institute, 7, 1  ]  =  Z[DTwP-Hib,Serum_Institute,7,1]
  [DTwP-Hib, Serum_Institute, 7, 2  ]  =  Z[DTwP-Hib,Serum_Institute,7,2]
  [DTwP-Hib, Serum_Institute, 7, 3  ]  =  Z[DTwP-Hib,Serum_Institute,7,3]
  [DTwP-Hib, Serum_Institute, 8, 1  ]  =  Z[DTwP-Hib,Serum_Institute,8,1]
  [DTwP-Hib, Serum_Institute, 8, 2  ]  =  Z[DTwP-Hib,Serum_Institute,8,2]
  [DTwP-Hib, Serum_Institute, 8, 3  ]  =  Z[DTwP-Hib,Serum_Institute,8,3]
  [DTwP-Hib, Serum_Institute, 9, 1  ]  =  Z[DTwP-Hib,Serum_Institute,9,1]
  [DTwP-Hib, Serum_Institute, 9, 2  ]  =  Z[DTwP-Hib,Serum_Institute,9,2]
  [DTwP-Hib, Serum_Institute, 9, 3  ]  =  Z[DTwP-Hib,Serum_Institute,9,3]
  [DTwP-Hib, Serum_Institute, 10, 1 ]  =  Z[DTwP-Hib,Serum_Institute,10,1]
  [DTwP-Hib, Serum_Institute, 10, 2 ]  =  Z[DTwP-Hib,Serum_Institute,10,2]
  [DTwP-Hib, Serum_Institute, 10, 3 ]  =  Z[DTwP-Hib,Serum_Institute,10,3]
  [Penta, Serum_Institute, 1, 1     ]  =  Z[Penta,Serum_Institute,1,1]
  [Penta, Serum_Institute, 1, 2     ]  =  Z[Penta,Serum_Institute,1,2]
  [Penta, Serum_Institute, 1, 3     ]  =  Z[Penta,Serum_Institute,1,3]
  [Penta, Serum_Institute, 2, 1     ]  =  Z[Penta,Serum_Institute,2,1]
  [Penta, Serum_Institute, 2, 2     ]  =  Z[Penta,Serum_Institute,2,2]
  [Penta, Serum_Institute, 2, 3     ]  =  Z[Penta,Serum_Institute,2,3]
  [Penta, Serum_Institute, 3, 1     ]  =  Z[Penta,Serum_Institute,3,1]
  [Penta, Serum_Institute, 3, 2     ]  =  Z[Penta,Serum_Institute,3,2]
  [Penta, Serum_Institute, 3, 3     ]  =  Z[Penta,Serum_Institute,3,3]
  [Penta, Serum_Institute, 4, 1     ]  =  Z[Penta,Serum_Institute,4,1]
  [Penta, Serum_Institute, 4, 2     ]  =  Z[Penta,Serum_Institute,4,2]
  [Penta, Serum_Institute, 4, 3     ]  =  Z[Penta,Serum_Institute,4,3]
  [Penta, Serum_Institute, 5, 1     ]  =  Z[Penta,Serum_Institute,5,1]
  [Penta, Serum_Institute, 5, 2     ]  =  Z[Penta,Serum_Institute,5,2]
  [Penta, Serum_Institute, 5, 3     ]  =  Z[Penta,Serum_Institute,5,3]
  [Penta, Serum_Institute, 6, 1     ]  =  Z[Penta,Serum_Institute,6,1]
  [Penta, Serum_Institute, 6, 2     ]  =  Z[Penta,Serum_Institute,6,2]
  [Penta, Serum_Institute, 6, 3     ]  =  Z[Penta,Serum_Institute,6,3]
  [Penta, Serum_Institute, 7, 1     ]  =  Z[Penta,Serum_Institute,7,1]
  [Penta, Serum_Institute, 7, 2     ]  =  Z[Penta,Serum_Institute,7,2]
  [Penta, Serum_Institute, 7, 3     ]  =  Z[Penta,Serum_Institute,7,3]
  [Penta, Serum_Institute, 8, 1     ]  =  Z[Penta,Serum_Institute,8,1]
  [Penta, Serum_Institute, 8, 2     ]  =  Z[Penta,Serum_Institute,8,2]
  [Penta, Serum_Institute, 8, 3     ]  =  Z[Penta,Serum_Institute,8,3]
  [Penta, Serum_Institute, 9, 1     ]  =  Z[Penta,Serum_Institute,9,1]
  [Penta, Serum_Institute, 9, 2     ]  =  Z[Penta,Serum_Institute,9,2]
  [Penta, Serum_Institute, 9, 3     ]  =  Z[Penta,Serum_Institute,9,3]
  [Penta, Serum_Institute, 10, 1    ]  =  Z[Penta,Serum_Institute,10,1]
  [Penta, Serum_Institute, 10, 2    ]  =  Z[Penta,Serum_Institute,10,2]
  [Penta, Serum_Institute, 10, 3    ]  =  Z[Penta,Serum_Institute,10,3]
  [Penta, PT_Bio, 1, 1              ]  =  Z[Penta,PT_Bio,1,1]
  [Penta, PT_Bio, 1, 2              ]  =  Z[Penta,PT_Bio,1,2]
  [Penta, PT_Bio, 1, 3              ]  =  Z[Penta,PT_Bio,1,3]
  [Penta, PT_Bio, 2, 1              ]  =  Z[Penta,PT_Bio,2,1]
  [Penta, PT_Bio, 2, 2              ]  =  Z[Penta,PT_Bio,2,2]
  [Penta, PT_Bio, 2, 3              ]  =  Z[Penta,PT_Bio,2,3]
  [Penta, PT_Bio, 3, 1              ]  =  Z[Penta,PT_Bio,3,1]
  [Penta, PT_Bio, 3, 2              ]  =  Z[Penta,PT_Bio,3,2]
  [Penta, PT_Bio, 3, 3              ]  =  Z[Penta,PT_Bio,3,3]
  [Penta, PT_Bio, 4, 1              ]  =  Z[Penta,PT_Bio,4,1]
  [Penta, PT_Bio, 4, 2              ]  =  Z[Penta,PT_Bio,4,2]
  [Penta, PT_Bio, 4, 3              ]  =  Z[Penta,PT_Bio,4,3]
  [Penta, PT_Bio, 5, 1              ]  =  Z[Penta,PT_Bio,5,1]
  [Penta, PT_Bio, 5, 2              ]  =  Z[Penta,PT_Bio,5,2]
  [Penta, PT_Bio, 5, 3              ]  =  Z[Penta,PT_Bio,5,3]
  [Penta, PT_Bio, 6, 1              ]  =  Z[Penta,PT_Bio,6,1]
  [Penta, PT_Bio, 6, 2              ]  =  Z[Penta,PT_Bio,6,2]
  [Penta, PT_Bio, 6, 3              ]  =  Z[Penta,PT_Bio,6,3]
  [Penta, PT_Bio, 7, 1              ]  =  Z[Penta,PT_Bio,7,1]
  [Penta, PT_Bio, 7, 2              ]  =  Z[Penta,PT_Bio,7,2]
  [Penta, PT_Bio, 7, 3              ]  =  Z[Penta,PT_Bio,7,3]
  [Penta, PT_Bio, 8, 1              ]  =  Z[Penta,PT_Bio,8,1]
  [Penta, PT_Bio, 8, 2              ]  =  Z[Penta,PT_Bio,8,2]
  [Penta, PT_Bio, 8, 3              ]  =  Z[Penta,PT_Bio,8,3]
  [Penta, PT_Bio, 9, 1              ]  =  Z[Penta,PT_Bio,9,1]
  [Penta, PT_Bio, 9, 2              ]  =  Z[Penta,PT_Bio,9,2]
  [Penta, PT_Bio, 9, 3              ]  =  Z[Penta,PT_Bio,9,3]
  [Penta, PT_Bio, 10, 1             ]  =  Z[Penta,PT_Bio,10,1]
  [Penta, PT_Bio, 10, 2             ]  =  Z[Penta,PT_Bio,10,2]
  [Penta, PT_Bio, 10, 3             ]  =  Z[Penta,PT_Bio,10,3]
  [Penta, Biological_E, 1, 1        ]  =  Z[Penta,Biological_E,1,1]
  [Penta, Biological_E, 1, 2        ]  =  Z[Penta,Biological_E,1,2]
  [Penta, Biological_E, 1, 3        ]  =  Z[Penta,Biological_E,1,3]
  [Penta, Biological_E, 2, 1        ]  =  Z[Penta,Biological_E,2,1]
  [Penta, Biological_E, 2, 2        ]  =  Z[Penta,Biological_E,2,2]
  [Penta, Biological_E, 2, 3        ]  =  Z[Penta,Biological_E,2,3]
  [Penta, Biological_E, 3, 1        ]  =  Z[Penta,Biological_E,3,1]
  [Penta, Biological_E, 3, 2        ]  =  Z[Penta,Biological_E,3,2]
  [Penta, Biological_E, 3, 3        ]  =  Z[Penta,Biological_E,3,3]
  [Penta, Biological_E, 4, 1        ]  =  Z[Penta,Biological_E,4,1]
  [Penta, Biological_E, 4, 2        ]  =  Z[Penta,Biological_E,4,2]
  [Penta, Biological_E, 4, 3        ]  =  Z[Penta,Biological_E,4,3]
  [Penta, Biological_E, 5, 1        ]  =  Z[Penta,Biological_E,5,1]
  [Penta, Biological_E, 5, 2        ]  =  Z[Penta,Biological_E,5,2]
  [Penta, Biological_E, 5, 3        ]  =  Z[Penta,Biological_E,5,3]
  [Penta, Biological_E, 6, 1        ]  =  Z[Penta,Biological_E,6,1]
  [Penta, Biological_E, 6, 2        ]  =  Z[Penta,Biological_E,6,2]
  [Penta, Biological_E, 6, 3        ]  =  Z[Penta,Biological_E,6,3]
  [Penta, Biological_E, 7, 1        ]  =  Z[Penta,Biological_E,7,1]
  [Penta, Biological_E, 7, 2        ]  =  Z[Penta,Biological_E,7,2]
  [Penta, Biological_E, 7, 3        ]  =  Z[Penta,Biological_E,7,3]
  [Penta, Biological_E, 8, 1        ]  =  Z[Penta,Biological_E,8,1]
  [Penta, Biological_E, 8, 2        ]  =  Z[Penta,Biological_E,8,2]
  [Penta, Biological_E, 8, 3        ]  =  Z[Penta,Biological_E,8,3]
  [Penta, Biological_E, 9, 1        ]  =  Z[Penta,Biological_E,9,1]
  [Penta, Biological_E, 9, 2        ]  =  Z[Penta,Biological_E,9,2]
  [Penta, Biological_E, 9, 3        ]  =  Z[Penta,Biological_E,9,3]
  [Penta, Biological_E, 10, 1       ]  =  Z[Penta,Biological_E,10,1]
  [Penta, Biological_E, 10, 2       ]  =  Z[Penta,Biological_E,10,2]
  [Penta, Biological_E, 10, 3       ]  =  Z[Penta,Biological_E,10,3]
  [Penta, LG_Chem, 1, 1             ]  =  Z[Penta,LG_Chem,1,1]
  [Penta, LG_Chem, 1, 2             ]  =  Z[Penta,LG_Chem,1,2]
  [Penta, LG_Chem, 1, 3             ]  =  Z[Penta,LG_Chem,1,3]
  [Penta, LG_Chem, 2, 1             ]  =  Z[Penta,LG_Chem,2,1]
  [Penta, LG_Chem, 2, 2             ]  =  Z[Penta,LG_Chem,2,2]
  [Penta, LG_Chem, 2, 3             ]  =  Z[Penta,LG_Chem,2,3]
  [Penta, LG_Chem, 3, 1             ]  =  Z[Penta,LG_Chem,3,1]
  [Penta, LG_Chem, 3, 2             ]  =  Z[Penta,LG_Chem,3,2]
  [Penta, LG_Chem, 3, 3             ]  =  Z[Penta,LG_Chem,3,3]
  [Penta, LG_Chem, 4, 1             ]  =  Z[Penta,LG_Chem,4,1]
  [Penta, LG_Chem, 4, 2             ]  =  Z[Penta,LG_Chem,4,2]
  [Penta, LG_Chem, 4, 3             ]  =  Z[Penta,LG_Chem,4,3]
  [Penta, LG_Chem, 5, 1             ]  =  Z[Penta,LG_Chem,5,1]
  [Penta, LG_Chem, 5, 2             ]  =  Z[Penta,LG_Chem,5,2]
  [Penta, LG_Chem, 5, 3             ]  =  Z[Penta,LG_Chem,5,3]
  [Penta, LG_Chem, 6, 1             ]  =  Z[Penta,LG_Chem,6,1]
  [Penta, LG_Chem, 6, 2             ]  =  Z[Penta,LG_Chem,6,2]
  [Penta, LG_Chem, 6, 3             ]  =  Z[Penta,LG_Chem,6,3]
  [Penta, LG_Chem, 7, 1             ]  =  Z[Penta,LG_Chem,7,1]
  [Penta, LG_Chem, 7, 2             ]  =  Z[Penta,LG_Chem,7,2]
  [Penta, LG_Chem, 7, 3             ]  =  Z[Penta,LG_Chem,7,3]
  [Penta, LG_Chem, 8, 1             ]  =  Z[Penta,LG_Chem,8,1]
  [Penta, LG_Chem, 8, 2             ]  =  Z[Penta,LG_Chem,8,2]
  [Penta, LG_Chem, 8, 3             ]  =  Z[Penta,LG_Chem,8,3]
  [Penta, LG_Chem, 9, 1             ]  =  Z[Penta,LG_Chem,9,1]
  [Penta, LG_Chem, 9, 2             ]  =  Z[Penta,LG_Chem,9,2]
  [Penta, LG_Chem, 9, 3             ]  =  Z[Penta,LG_Chem,9,3]
  [Penta, LG_Chem, 10, 1            ]  =  Z[Penta,LG_Chem,10,1]
  [Penta, LG_Chem, 10, 2            ]  =  Z[Penta,LG_Chem,10,2]
  [Penta, LG_Chem, 10, 3            ]  =  Z[Penta,LG_Chem,10,3]
  [Penta, Panacea_Biotec, 1, 1      ]  =  Z[Penta,Panacea_Biotec,1,1]
  [Penta, Panacea_Biotec, 1, 2      ]  =  Z[Penta,Panacea_Biotec,1,2]
  [Penta, Panacea_Biotec, 1, 3      ]  =  Z[Penta,Panacea_Biotec,1,3]
  [Penta, Panacea_Biotec, 2, 1      ]  =  Z[Penta,Panacea_Biotec,2,1]
  [Penta, Panacea_Biotec, 2, 2      ]  =  Z[Penta,Panacea_Biotec,2,2]
  [Penta, Panacea_Biotec, 2, 3      ]  =  Z[Penta,Panacea_Biotec,2,3]
  [Penta, Panacea_Biotec, 3, 1      ]  =  Z[Penta,Panacea_Biotec,3,1]
  [Penta, Panacea_Biotec, 3, 2      ]  =  Z[Penta,Panacea_Biotec,3,2]
  [Penta, Panacea_Biotec, 3, 3      ]  =  Z[Penta,Panacea_Biotec,3,3]
  [Penta, Panacea_Biotec, 4, 1      ]  =  Z[Penta,Panacea_Biotec,4,1]
  [Penta, Panacea_Biotec, 4, 2      ]  =  Z[Penta,Panacea_Biotec,4,2]
  [Penta, Panacea_Biotec, 4, 3      ]  =  Z[Penta,Panacea_Biotec,4,3]
  [Penta, Panacea_Biotec, 5, 1      ]  =  Z[Penta,Panacea_Biotec,5,1]
  [Penta, Panacea_Biotec, 5, 2      ]  =  Z[Penta,Panacea_Biotec,5,2]
  [Penta, Panacea_Biotec, 5, 3      ]  =  Z[Penta,Panacea_Biotec,5,3]
  [Penta, Panacea_Biotec, 6, 1      ]  =  Z[Penta,Panacea_Biotec,6,1]
  [Penta, Panacea_Biotec, 6, 2      ]  =  Z[Penta,Panacea_Biotec,6,2]
  [Penta, Panacea_Biotec, 6, 3      ]  =  Z[Penta,Panacea_Biotec,6,3]
  [Penta, Panacea_Biotec, 7, 1      ]  =  Z[Penta,Panacea_Biotec,7,1]
  [Penta, Panacea_Biotec, 7, 2      ]  =  Z[Penta,Panacea_Biotec,7,2]
  [Penta, Panacea_Biotec, 7, 3      ]  =  Z[Penta,Panacea_Biotec,7,3]
  [Penta, Panacea_Biotec, 8, 1      ]  =  Z[Penta,Panacea_Biotec,8,1]
  [Penta, Panacea_Biotec, 8, 2      ]  =  Z[Penta,Panacea_Biotec,8,2]
  [Penta, Panacea_Biotec, 8, 3      ]  =  Z[Penta,Panacea_Biotec,8,3]
  [Penta, Panacea_Biotec, 9, 1      ]  =  Z[Penta,Panacea_Biotec,9,1]
  [Penta, Panacea_Biotec, 9, 2      ]  =  Z[Penta,Panacea_Biotec,9,2]
  [Penta, Panacea_Biotec, 9, 3      ]  =  Z[Penta,Panacea_Biotec,9,3]
  [Penta, Panacea_Biotec, 10, 1     ]  =  Z[Penta,Panacea_Biotec,10,1]
  [Penta, Panacea_Biotec, 10, 2     ]  =  Z[Penta,Panacea_Biotec,10,2]
  [Penta, Panacea_Biotec, 10, 3     ]  =  Z[Penta,Panacea_Biotec,10,3]
  [Hexa, Sanofi, 1, 1               ]  =  Z[Hexa,Sanofi,1,1]
  [Hexa, Sanofi, 1, 2               ]  =  Z[Hexa,Sanofi,1,2]
  [Hexa, Sanofi, 1, 3               ]  =  Z[Hexa,Sanofi,1,3]
  [Hexa, Sanofi, 2, 1               ]  =  Z[Hexa,Sanofi,2,1]
  [Hexa, Sanofi, 2, 2               ]  =  Z[Hexa,Sanofi,2,2]
  [Hexa, Sanofi, 2, 3               ]  =  Z[Hexa,Sanofi,2,3]
  [Hexa, Sanofi, 3, 1               ]  =  Z[Hexa,Sanofi,3,1]
  [Hexa, Sanofi, 3, 2               ]  =  Z[Hexa,Sanofi,3,2]
  [Hexa, Sanofi, 3, 3               ]  =  Z[Hexa,Sanofi,3,3]
  [Hexa, Sanofi, 4, 1               ]  =  Z[Hexa,Sanofi,4,1]
  [Hexa, Sanofi, 4, 2               ]  =  Z[Hexa,Sanofi,4,2]
  [Hexa, Sanofi, 4, 3               ]  =  Z[Hexa,Sanofi,4,3]
  [Hexa, Sanofi, 5, 1               ]  =  Z[Hexa,Sanofi,5,1]
  [Hexa, Sanofi, 5, 2               ]  =  Z[Hexa,Sanofi,5,2]
  [Hexa, Sanofi, 5, 3               ]  =  Z[Hexa,Sanofi,5,3]
  [Hexa, Sanofi, 6, 1               ]  =  Z[Hexa,Sanofi,6,1]
  [Hexa, Sanofi, 6, 2               ]  =  Z[Hexa,Sanofi,6,2]
  [Hexa, Sanofi, 6, 3               ]  =  Z[Hexa,Sanofi,6,3]
  [Hexa, Sanofi, 7, 1               ]  =  Z[Hexa,Sanofi,7,1]
  [Hexa, Sanofi, 7, 2               ]  =  Z[Hexa,Sanofi,7,2]
  [Hexa, Sanofi, 7, 3               ]  =  Z[Hexa,Sanofi,7,3]
  [Hexa, Sanofi, 8, 1               ]  =  Z[Hexa,Sanofi,8,1]
  [Hexa, Sanofi, 8, 2               ]  =  Z[Hexa,Sanofi,8,2]
  [Hexa, Sanofi, 8, 3               ]  =  Z[Hexa,Sanofi,8,3]
  [Hexa, Sanofi, 9, 1               ]  =  Z[Hexa,Sanofi,9,1]
  [Hexa, Sanofi, 9, 2               ]  =  Z[Hexa,Sanofi,9,2]
  [Hexa, Sanofi, 9, 3               ]  =  Z[Hexa,Sanofi,9,3]
  [Hexa, Sanofi, 10, 1              ]  =  Z[Hexa,Sanofi,10,1]
  [Hexa, Sanofi, 10, 2              ]  =  Z[Hexa,Sanofi,10,2]
  [Hexa, Sanofi, 10, 3              ]  =  Z[Hexa,Sanofi,10,3]
  [HPV, GSK, 1, 1                   ]  =  Z[HPV,GSK,1,1]
  [HPV, GSK, 1, 2                   ]  =  Z[HPV,GSK,1,2]
  [HPV, GSK, 1, 3                   ]  =  Z[HPV,GSK,1,3]
  [HPV, GSK, 2, 1                   ]  =  Z[HPV,GSK,2,1]
  [HPV, GSK, 2, 2                   ]  =  Z[HPV,GSK,2,2]
  [HPV, GSK, 2, 3                   ]  =  Z[HPV,GSK,2,3]
  [HPV, GSK, 3, 1                   ]  =  Z[HPV,GSK,3,1]
  [HPV, GSK, 3, 2                   ]  =  Z[HPV,GSK,3,2]
  [HPV, GSK, 3, 3                   ]  =  Z[HPV,GSK,3,3]
  [HPV, GSK, 4, 1                   ]  =  Z[HPV,GSK,4,1]
  [HPV, GSK, 4, 2                   ]  =  Z[HPV,GSK,4,2]
  [HPV, GSK, 4, 3                   ]  =  Z[HPV,GSK,4,3]
  [HPV, GSK, 5, 1                   ]  =  Z[HPV,GSK,5,1]
  [HPV, GSK, 5, 2                   ]  =  Z[HPV,GSK,5,2]
  [HPV, GSK, 5, 3                   ]  =  Z[HPV,GSK,5,3]
  [HPV, GSK, 6, 1                   ]  =  Z[HPV,GSK,6,1]
  [HPV, GSK, 6, 2                   ]  =  Z[HPV,GSK,6,2]
  [HPV, GSK, 6, 3                   ]  =  Z[HPV,GSK,6,3]
  [HPV, GSK, 7, 1                   ]  =  Z[HPV,GSK,7,1]
  [HPV, GSK, 7, 2                   ]  =  Z[HPV,GSK,7,2]
  [HPV, GSK, 7, 3                   ]  =  Z[HPV,GSK,7,3]
  [HPV, GSK, 8, 1                   ]  =  Z[HPV,GSK,8,1]
  [HPV, GSK, 8, 2                   ]  =  Z[HPV,GSK,8,2]
  [HPV, GSK, 8, 3                   ]  =  Z[HPV,GSK,8,3]
  [HPV, GSK, 9, 1                   ]  =  Z[HPV,GSK,9,1]
  [HPV, GSK, 9, 2                   ]  =  Z[HPV,GSK,9,2]
  [HPV, GSK, 9, 3                   ]  =  Z[HPV,GSK,9,3]
  [HPV, GSK, 10, 1                  ]  =  Z[HPV,GSK,10,1]
  [HPV, GSK, 10, 2                  ]  =  Z[HPV,GSK,10,2]
  [HPV, GSK, 10, 3                  ]  =  Z[HPV,GSK,10,3]
  [HPV, Merck_Sharp, 1, 1           ]  =  Z[HPV,Merck_Sharp,1,1]
  [HPV, Merck_Sharp, 1, 2           ]  =  Z[HPV,Merck_Sharp,1,2]
  [HPV, Merck_Sharp, 1, 3           ]  =  Z[HPV,Merck_Sharp,1,3]
  [HPV, Merck_Sharp, 2, 1           ]  =  Z[HPV,Merck_Sharp,2,1]
  [HPV, Merck_Sharp, 2, 2           ]  =  Z[HPV,Merck_Sharp,2,2]
  [HPV, Merck_Sharp, 2, 3           ]  =  Z[HPV,Merck_Sharp,2,3]
  [HPV, Merck_Sharp, 3, 1           ]  =  Z[HPV,Merck_Sharp,3,1]
  [HPV, Merck_Sharp, 3, 2           ]  =  Z[HPV,Merck_Sharp,3,2]
  [HPV, Merck_Sharp, 3, 3           ]  =  Z[HPV,Merck_Sharp,3,3]
  [HPV, Merck_Sharp, 4, 1           ]  =  Z[HPV,Merck_Sharp,4,1]
  [HPV, Merck_Sharp, 4, 2           ]  =  Z[HPV,Merck_Sharp,4,2]
  [HPV, Merck_Sharp, 4, 3           ]  =  Z[HPV,Merck_Sharp,4,3]
  [HPV, Merck_Sharp, 5, 1           ]  =  Z[HPV,Merck_Sharp,5,1]
  [HPV, Merck_Sharp, 5, 2           ]  =  Z[HPV,Merck_Sharp,5,2]
  [HPV, Merck_Sharp, 5, 3           ]  =  Z[HPV,Merck_Sharp,5,3]
  [HPV, Merck_Sharp, 6, 1           ]  =  Z[HPV,Merck_Sharp,6,1]
  [HPV, Merck_Sharp, 6, 2           ]  =  Z[HPV,Merck_Sharp,6,2]
  [HPV, Merck_Sharp, 6, 3           ]  =  Z[HPV,Merck_Sharp,6,3]
  [HPV, Merck_Sharp, 7, 1           ]  =  Z[HPV,Merck_Sharp,7,1]
  [HPV, Merck_Sharp, 7, 2           ]  =  Z[HPV,Merck_Sharp,7,2]
  [HPV, Merck_Sharp, 7, 3           ]  =  Z[HPV,Merck_Sharp,7,3]
  [HPV, Merck_Sharp, 8, 1           ]  =  Z[HPV,Merck_Sharp,8,1]
  [HPV, Merck_Sharp, 8, 2           ]  =  Z[HPV,Merck_Sharp,8,2]
  [HPV, Merck_Sharp, 8, 3           ]  =  Z[HPV,Merck_Sharp,8,3]
  [HPV, Merck_Sharp, 9, 1           ]  =  Z[HPV,Merck_Sharp,9,1]
  [HPV, Merck_Sharp, 9, 2           ]  =  Z[HPV,Merck_Sharp,9,2]
  [HPV, Merck_Sharp, 9, 3           ]  =  Z[HPV,Merck_Sharp,9,3]
  [HPV, Merck_Sharp, 10, 1          ]  =  Z[HPV,Merck_Sharp,10,1]
  [HPV, Merck_Sharp, 10, 2          ]  =  Z[HPV,Merck_Sharp,10,2]
  [HPV, Merck_Sharp, 10, 3          ]  =  Z[HPV,Merck_Sharp,10,3]
  [HPV, China_National, 1, 1        ]  =  Z[HPV,China_National,1,1]
  [HPV, China_National, 1, 2        ]  =  Z[HPV,China_National,1,2]
  [HPV, China_National, 1, 3        ]  =  Z[HPV,China_National,1,3]
  [HPV, China_National, 2, 1        ]  =  Z[HPV,China_National,2,1]
  [HPV, China_National, 2, 2        ]  =  Z[HPV,China_National,2,2]
  [HPV, China_National, 2, 3        ]  =  Z[HPV,China_National,2,3]
  [HPV, China_National, 3, 1        ]  =  Z[HPV,China_National,3,1]
  [HPV, China_National, 3, 2        ]  =  Z[HPV,China_National,3,2]
  [HPV, China_National, 3, 3        ]  =  Z[HPV,China_National,3,3]
  [HPV, China_National, 4, 1        ]  =  Z[HPV,China_National,4,1]
  [HPV, China_National, 4, 2        ]  =  Z[HPV,China_National,4,2]
  [HPV, China_National, 4, 3        ]  =  Z[HPV,China_National,4,3]
  [HPV, China_National, 5, 1        ]  =  Z[HPV,China_National,5,1]
  [HPV, China_National, 5, 2        ]  =  Z[HPV,China_National,5,2]
  [HPV, China_National, 5, 3        ]  =  Z[HPV,China_National,5,3]
  [HPV, China_National, 6, 1        ]  =  Z[HPV,China_National,6,1]
  [HPV, China_National, 6, 2        ]  =  Z[HPV,China_National,6,2]
  [HPV, China_National, 6, 3        ]  =  Z[HPV,China_National,6,3]
  [HPV, China_National, 7, 1        ]  =  Z[HPV,China_National,7,1]
  [HPV, China_National, 7, 2        ]  =  Z[HPV,China_National,7,2]
  [HPV, China_National, 7, 3        ]  =  Z[HPV,China_National,7,3]
  [HPV, China_National, 8, 1        ]  =  Z[HPV,China_National,8,1]
  [HPV, China_National, 8, 2        ]  =  Z[HPV,China_National,8,2]
  [HPV, China_National, 8, 3        ]  =  Z[HPV,China_National,8,3]
  [HPV, China_National, 9, 1        ]  =  Z[HPV,China_National,9,1]
  [HPV, China_National, 9, 2        ]  =  Z[HPV,China_National,9,2]
  [HPV, China_National, 9, 3        ]  =  Z[HPV,China_National,9,3]
