  [M, Serum_Institute, (1, 1), 1          ]  =  Q[M,Serum_Institute,(1, 1),1]
  [Hexa, Sanofi, (3, 6), 3                ]  =  Q[Hexa,Sanofi,(3, 6),3]
  [Hexa, Sanofi, (3, 7), 1                ]  =  Q[Hexa,Sanofi,(3, 7),1]
  [Hexa, Sanofi, (3, 7), 2                ]  =  Q[Hexa,Sanofi,(3, 7),2]
  [Hexa, Sanofi, (3, 7), 3                ]  =  Q[Hexa,Sanofi,(3, 7),3]
  [Hexa, Sanofi, (4, 4), 1                ]  =  Q[Hexa,Sanofi,(4, 4),1]
  [Hexa, Sanofi, (4, 4), 2                ]  =  Q[Hexa,Sanofi,(4, 4),2]
  [Hexa, Sanofi, (4, 4), 3                ]  =  Q[Hexa,Sanofi,(4, 4),3]
  [Hexa, Sanofi, (4, 5), 1                ]  =  Q[Hexa,Sanofi,(4, 5),1]
  [Hexa, Sanofi, (4, 5), 2                ]  =  Q[Hexa,Sanofi,(4, 5),2]
  [Hexa, Sanofi, (4, 5), 3                ]  =  Q[Hexa,Sanofi,(4, 5),3]
  [Hexa, Sanofi, (4, 6), 1                ]  =  Q[Hexa,Sanofi,(4, 6),1]
  [Hexa, Sanofi, (4, 6), 2                ]  =  Q[Hexa,Sanofi,(4, 6),2]
  [Hexa, Sanofi, (4, 6), 3                ]  =  Q[Hexa,Sanofi,(4, 6),3]
  [Hexa, Sanofi, (4, 7), 1                ]  =  Q[Hexa,Sanofi,(4, 7),1]
  [Hexa, Sanofi, (4, 7), 2                ]  =  Q[Hexa,Sanofi,(4, 7),2]
  [Hexa, Sanofi, (4, 7), 3                ]  =  Q[Hexa,Sanofi,(4, 7),3]
  [Hexa, Sanofi, (4, 8), 1                ]  =  Q[Hexa,Sanofi,(4, 8),1]
  [Hexa, Sanofi, (4, 8), 2                ]  =  Q[Hexa,Sanofi,(4, 8),2]
  [Hexa, Sanofi, (4, 8), 3                ]  =  Q[Hexa,Sanofi,(4, 8),3]
  [Hexa, Sanofi, (5, 5), 1                ]  =  Q[Hexa,Sanofi,(5, 5),1]
  [Hexa, Sanofi, (5, 5), 2                ]  =  Q[Hexa,Sanofi,(5, 5),2]
  [Hexa, Sanofi, (5, 5), 3                ]  =  Q[Hexa,Sanofi,(5, 5),3]
  [Hexa, Sanofi, (5, 6), 1                ]  =  Q[Hexa,Sanofi,(5, 6),1]
  [Hexa, Sanofi, (5, 6), 2                ]  =  Q[Hexa,Sanofi,(5, 6),2]
  [Hexa, Sanofi, (5, 6), 3                ]  =  Q[Hexa,Sanofi,(5, 6),3]
  [Hexa, Sanofi, (5, 7), 1                ]  =  Q[Hexa,Sanofi,(5, 7),1]
  [Hexa, Sanofi, (5, 7), 2                ]  =  Q[Hexa,Sanofi,(5, 7),2]
  [Hexa, Sanofi, (5, 7), 3                ]  =  Q[Hexa,Sanofi,(5, 7),3]
  [Hexa, Sanofi, (5, 8), 1                ]  =  Q[Hexa,Sanofi,(5, 8),1]
  [Hexa, Sanofi, (5, 8), 2                ]  =  Q[Hexa,Sanofi,(5, 8),2]
  [Hexa, Sanofi, (5, 8), 3                ]  =  Q[Hexa,Sanofi,(5, 8),3]
  [Hexa, Sanofi, (5, 9), 1                ]  =  Q[Hexa,Sanofi,(5, 9),1]
  [Hexa, Sanofi, (5, 9), 2                ]  =  Q[Hexa,Sanofi,(5, 9),2]
  [Hexa, Sanofi, (5, 9), 3                ]  =  Q[Hexa,Sanofi,(5, 9),3]
  [Hexa, Sanofi, (6, 6), 1                ]  =  Q[Hexa,Sanofi,(6, 6),1]
  [Hexa, Sanofi, (6, 6), 2                ]  =  Q[Hexa,Sanofi,(6, 6),2]
  [Hexa, Sanofi, (6, 6), 3                ]  =  Q[Hexa,Sanofi,(6, 6),3]
  [Hexa, Sanofi, (6, 7), 1                ]  =  Q[Hexa,Sanofi,(6, 7),1]
  [Hexa, Sanofi, (6, 7), 2                ]  =  Q[Hexa,Sanofi,(6, 7),2]
  [Hexa, Sanofi, (6, 7), 3                ]  =  Q[Hexa,Sanofi,(6, 7),3]
  [Hexa, Sanofi, (6, 8), 1                ]  =  Q[Hexa,Sanofi,(6, 8),1]
  [Hexa, Sanofi, (6, 8), 2                ]  =  Q[Hexa,Sanofi,(6, 8),2]
  [Hexa, Sanofi, (6, 8), 3                ]  =  Q[Hexa,Sanofi,(6, 8),3]
  [Hexa, Sanofi, (6, 9), 1                ]  =  Q[Hexa,Sanofi,(6, 9),1]
  [Hexa, Sanofi, (6, 9), 2                ]  =  Q[Hexa,Sanofi,(6, 9),2]
  [Hexa, Sanofi, (6, 9), 3                ]  =  Q[Hexa,Sanofi,(6, 9),3]
  [Hexa, Sanofi, (6, 10), 1               ]  =  Q[Hexa,Sanofi,(6, 10),1]
  [Hexa, Sanofi, (6, 10), 2               ]  =  Q[Hexa,Sanofi,(6, 10),2]
  [Hexa, Sanofi, (6, 10), 3               ]  =  Q[Hexa,Sanofi,(6, 10),3]
  [Hexa, Sanofi, (7, 7), 1                ]  =  Q[Hexa,Sanofi,(7, 7),1]
  [Hexa, Sanofi, (7, 7), 2                ]  =  Q[Hexa,Sanofi,(7, 7),2]
  [Hexa, Sanofi, (7, 7), 3                ]  =  Q[Hexa,Sanofi,(7, 7),3]
  [Hexa, Sanofi, (7, 8), 1                ]  =  Q[Hexa,Sanofi,(7, 8),1]
  [Hexa, Sanofi, (7, 8), 2                ]  =  Q[Hexa,Sanofi,(7, 8),2]
  [Hexa, Sanofi, (7, 8), 3                ]  =  Q[Hexa,Sanofi,(7, 8),3]
  [Hexa, Sanofi, (7, 9), 1                ]  =  Q[Hexa,Sanofi,(7, 9),1]
  [Hexa, Sanofi, (7, 9), 2                ]  =  Q[Hexa,Sanofi,(7, 9),2]
  [Hexa, Sanofi, (7, 9), 3                ]  =  Q[Hexa,Sanofi,(7, 9),3]
  [Hexa, Sanofi, (7, 10), 1               ]  =  Q[Hexa,Sanofi,(7, 10),1]
  [Hexa, Sanofi, (7, 10), 2               ]  =  Q[Hexa,Sanofi,(7, 10),2]
  [Hexa, Sanofi, (7, 10), 3               ]  =  Q[Hexa,Sanofi,(7, 10),3]
  [Hexa, Sanofi, (8, 8), 1                ]  =  Q[Hexa,Sanofi,(8, 8),1]
  [Hexa, Sanofi, (8, 8), 2                ]  =  Q[Hexa,Sanofi,(8, 8),2]
  [Hexa, Sanofi, (8, 8), 3                ]  =  Q[Hexa,Sanofi,(8, 8),3]
  [Hexa, Sanofi, (8, 9), 1                ]  =  Q[Hexa,Sanofi,(8, 9),1]
  [Hexa, Sanofi, (8, 9), 2                ]  =  Q[Hexa,Sanofi,(8, 9),2]
  [Hexa, Sanofi, (8, 9), 3                ]  =  Q[Hexa,Sanofi,(8, 9),3]
  [Hexa, Sanofi, (8, 10), 1               ]  =  Q[Hexa,Sanofi,(8, 10),1]
  [Hexa, Sanofi, (8, 10), 2               ]  =  Q[Hexa,Sanofi,(8, 10),2]
  [Hexa, Sanofi, (8, 10), 3               ]  =  Q[Hexa,Sanofi,(8, 10),3]
  [Hexa, Sanofi, (9, 9), 1                ]  =  Q[Hexa,Sanofi,(9, 9),1]
  [Hexa, Sanofi, (9, 9), 2                ]  =  Q[Hexa,Sanofi,(9, 9),2]
  [Hexa, Sanofi, (9, 9), 3                ]  =  Q[Hexa,Sanofi,(9, 9),3]
  [Hexa, Sanofi, (9, 10), 1               ]  =  Q[Hexa,Sanofi,(9, 10),1]
  [Hexa, Sanofi, (9, 10), 2               ]  =  Q[Hexa,Sanofi,(9, 10),2]
  [Hexa, Sanofi, (9, 10), 3               ]  =  Q[Hexa,Sanofi,(9, 10),3]
  [Hexa, Sanofi, (10, 10), 1              ]  =  Q[Hexa,Sanofi,(10, 10),1]
  [Hexa, Sanofi, (10, 10), 2              ]  =  Q[Hexa,Sanofi,(10, 10),2]
  [Hexa, Sanofi, (10, 10), 3              ]  =  Q[Hexa,Sanofi,(10, 10),3]
  [HPV, GSK, (1, 1), 1                    ]  =  Q[HPV,GSK,(1, 1),1]
  [HPV, GSK, (1, 1), 2                    ]  =  Q[HPV,GSK,(1, 1),2]
  [HPV, GSK, (1, 1), 3                    ]  =  Q[HPV,GSK,(1, 1),3]
  [HPV, GSK, (1, 2), 1                    ]  =  Q[HPV,GSK,(1, 2),1]
  [HPV, GSK, (1, 2), 2                    ]  =  Q[HPV,GSK,(1, 2),2]
  [HPV, GSK, (1, 2), 3                    ]  =  Q[HPV,GSK,(1, 2),3]
  [HPV, GSK, (1, 3), 1                    ]  =  Q[HPV,GSK,(1, 3),1]
  [HPV, GSK, (1, 3), 2                    ]  =  Q[HPV,GSK,(1, 3),2]
  [HPV, GSK, (1, 3), 3                    ]  =  Q[HPV,GSK,(1, 3),3]
  [HPV, GSK, (1, 4), 1                    ]  =  Q[HPV,GSK,(1, 4),1]
  [HPV, GSK, (1, 4), 2                    ]  =  Q[HPV,GSK,(1, 4),2]
  [HPV, GSK, (1, 4), 3                    ]  =  Q[HPV,GSK,(1, 4),3]
  [HPV, GSK, (1, 5), 1                    ]  =  Q[HPV,GSK,(1, 5),1]
  [HPV, GSK, (1, 5), 2                    ]  =  Q[HPV,GSK,(1, 5),2]
  [HPV, GSK, (1, 5), 3                    ]  =  Q[HPV,GSK,(1, 5),3]
  [HPV, GSK, (2, 2), 1                    ]  =  Q[HPV,GSK,(2, 2),1]
  [HPV, GSK, (2, 2), 2                    ]  =  Q[HPV,GSK,(2, 2),2]
  [HPV, GSK, (2, 2), 3                    ]  =  Q[HPV,GSK,(2, 2),3]
  [HPV, GSK, (2, 3), 1                    ]  =  Q[HPV,GSK,(2, 3),1]
  [HPV, GSK, (2, 3), 2                    ]  =  Q[HPV,GSK,(2, 3),2]
  [HPV, GSK, (2, 3), 3                    ]  =  Q[HPV,GSK,(2, 3),3]
  [HPV, GSK, (2, 4), 1                    ]  =  Q[HPV,GSK,(2, 4),1]
  [HPV, GSK, (2, 4), 2                    ]  =  Q[HPV,GSK,(2, 4),2]
  [HPV, GSK, (2, 4), 3                    ]  =  Q[HPV,GSK,(2, 4),3]
  [HPV, GSK, (2, 5), 1                    ]  =  Q[HPV,GSK,(2, 5),1]
  [HPV, GSK, (2, 5), 2                    ]  =  Q[HPV,GSK,(2, 5),2]
  [HPV, GSK, (2, 5), 3                    ]  =  Q[HPV,GSK,(2, 5),3]
  [HPV, GSK, (2, 6), 1                    ]  =  Q[HPV,GSK,(2, 6),1]
  [HPV, GSK, (2, 6), 2                    ]  =  Q[HPV,GSK,(2, 6),2]
  [HPV, GSK, (2, 6), 3                    ]  =  Q[HPV,GSK,(2, 6),3]
  [HPV, GSK, (3, 3), 1                    ]  =  Q[HPV,GSK,(3, 3),1]
  [HPV, GSK, (3, 3), 2                    ]  =  Q[HPV,GSK,(3, 3),2]
  [HPV, GSK, (3, 3), 3                    ]  =  Q[HPV,GSK,(3, 3),3]
  [HPV, GSK, (3, 4), 1                    ]  =  Q[HPV,GSK,(3, 4),1]
  [HPV, GSK, (3, 4), 2                    ]  =  Q[HPV,GSK,(3, 4),2]
  [HPV, GSK, (3, 4), 3                    ]  =  Q[HPV,GSK,(3, 4),3]
  [HPV, GSK, (3, 5), 1                    ]  =  Q[HPV,GSK,(3, 5),1]
  [HPV, GSK, (3, 5), 2                    ]  =  Q[HPV,GSK,(3, 5),2]
  [HPV, GSK, (3, 5), 3                    ]  =  Q[HPV,GSK,(3, 5),3]
  [HPV, GSK, (3, 6), 1                    ]  =  Q[HPV,GSK,(3, 6),1]
  [HPV, GSK, (3, 6), 2                    ]  =  Q[HPV,GSK,(3, 6),2]
  [HPV, GSK, (3, 6), 3                    ]  =  Q[HPV,GSK,(3, 6),3]
  [HPV, GSK, (3, 7), 1                    ]  =  Q[HPV,GSK,(3, 7),1]
  [HPV, GSK, (3, 7), 2                    ]  =  Q[HPV,GSK,(3, 7),2]
  [HPV, GSK, (3, 7), 3                    ]  =  Q[HPV,GSK,(3, 7),3]
  [HPV, GSK, (4, 4), 1                    ]  =  Q[HPV,GSK,(4, 4),1]
  [HPV, GSK, (4, 4), 2                    ]  =  Q[HPV,GSK,(4, 4),2]
  [HPV, GSK, (4, 4), 3                    ]  =  Q[HPV,GSK,(4, 4),3]
  [HPV, GSK, (4, 5), 1                    ]  =  Q[HPV,GSK,(4, 5),1]
  [HPV, GSK, (4, 5), 2                    ]  =  Q[HPV,GSK,(4, 5),2]
  [HPV, GSK, (4, 5), 3                    ]  =  Q[HPV,GSK,(4, 5),3]
  [HPV, GSK, (4, 6), 1                    ]  =  Q[HPV,GSK,(4, 6),1]
  [HPV, GSK, (4, 6), 2                    ]  =  Q[HPV,GSK,(4, 6),2]
  [HPV, GSK, (4, 6), 3                    ]  =  Q[HPV,GSK,(4, 6),3]
  [HPV, GSK, (4, 7), 1                    ]  =  Q[HPV,GSK,(4, 7),1]
  [HPV, GSK, (4, 7), 2                    ]  =  Q[HPV,GSK,(4, 7),2]
  [HPV, GSK, (4, 7), 3                    ]  =  Q[HPV,GSK,(4, 7),3]
  [HPV, GSK, (4, 8), 1                    ]  =  Q[HPV,GSK,(4, 8),1]
  [HPV, GSK, (4, 8), 2                    ]  =  Q[HPV,GSK,(4, 8),2]
  [HPV, GSK, (4, 8), 3                    ]  =  Q[HPV,GSK,(4, 8),3]
  [HPV, GSK, (5, 5), 1                    ]  =  Q[HPV,GSK,(5, 5),1]
  [HPV, GSK, (5, 5), 2                    ]  =  Q[HPV,GSK,(5, 5),2]
  [HPV, GSK, (5, 5), 3                    ]  =  Q[HPV,GSK,(5, 5),3]
  [HPV, GSK, (5, 6), 1                    ]  =  Q[HPV,GSK,(5, 6),1]
  [HPV, GSK, (5, 6), 2                    ]  =  Q[HPV,GSK,(5, 6),2]
  [HPV, GSK, (5, 6), 3                    ]  =  Q[HPV,GSK,(5, 6),3]
  [HPV, GSK, (5, 7), 1                    ]  =  Q[HPV,GSK,(5, 7),1]
  [HPV, GSK, (5, 7), 2                    ]  =  Q[HPV,GSK,(5, 7),2]
  [HPV, GSK, (5, 7), 3                    ]  =  Q[HPV,GSK,(5, 7),3]
  [HPV, GSK, (5, 8), 1                    ]  =  Q[HPV,GSK,(5, 8),1]
  [HPV, GSK, (5, 8), 2                    ]  =  Q[HPV,GSK,(5, 8),2]
  [HPV, GSK, (5, 8), 3                    ]  =  Q[HPV,GSK,(5, 8),3]
  [HPV, GSK, (5, 9), 1                    ]  =  Q[HPV,GSK,(5, 9),1]
  [HPV, GSK, (5, 9), 2                    ]  =  Q[HPV,GSK,(5, 9),2]
  [HPV, GSK, (5, 9), 3                    ]  =  Q[HPV,GSK,(5, 9),3]
  [HPV, GSK, (6, 6), 1                    ]  =  Q[HPV,GSK,(6, 6),1]
  [HPV, GSK, (6, 6), 2                    ]  =  Q[HPV,GSK,(6, 6),2]
  [HPV, GSK, (6, 6), 3                    ]  =  Q[HPV,GSK,(6, 6),3]
  [HPV, GSK, (6, 7), 1                    ]  =  Q[HPV,GSK,(6, 7),1]
  [HPV, GSK, (6, 7), 2                    ]  =  Q[HPV,GSK,(6, 7),2]
  [HPV, GSK, (6, 7), 3                    ]  =  Q[HPV,GSK,(6, 7),3]
  [HPV, GSK, (6, 8), 1                    ]  =  Q[HPV,GSK,(6, 8),1]
  [HPV, GSK, (6, 8), 2                    ]  =  Q[HPV,GSK,(6, 8),2]
  [HPV, GSK, (6, 8), 3                    ]  =  Q[HPV,GSK,(6, 8),3]
  [HPV, GSK, (6, 9), 1                    ]  =  Q[HPV,GSK,(6, 9),1]
  [HPV, GSK, (6, 9), 2                    ]  =  Q[HPV,GSK,(6, 9),2]
  [HPV, GSK, (6, 9), 3                    ]  =  Q[HPV,GSK,(6, 9),3]
  [HPV, GSK, (6, 10), 1                   ]  =  Q[HPV,GSK,(6, 10),1]
  [HPV, GSK, (6, 10), 2                   ]  =  Q[HPV,GSK,(6, 10),2]
  [HPV, GSK, (6, 10), 3                   ]  =  Q[HPV,GSK,(6, 10),3]
  [HPV, GSK, (7, 7), 1                    ]  =  Q[HPV,GSK,(7, 7),1]
  [HPV, GSK, (7, 7), 2                    ]  =  Q[HPV,GSK,(7, 7),2]
  [HPV, GSK, (7, 7), 3                    ]  =  Q[HPV,GSK,(7, 7),3]
  [HPV, GSK, (7, 8), 1                    ]  =  Q[HPV,GSK,(7, 8),1]
  [HPV, GSK, (7, 8), 2                    ]  =  Q[HPV,GSK,(7, 8),2]
  [HPV, GSK, (7, 8), 3                    ]  =  Q[HPV,GSK,(7, 8),3]
  [HPV, GSK, (7, 9), 1                    ]  =  Q[HPV,GSK,(7, 9),1]
  [HPV, GSK, (7, 9), 2                    ]  =  Q[HPV,GSK,(7, 9),2]
  [HPV, GSK, (7, 9), 3                    ]  =  Q[HPV,GSK,(7, 9),3]
  [HPV, GSK, (7, 10), 1                   ]  =  Q[HPV,GSK,(7, 10),1]
  [HPV, GSK, (7, 10), 2                   ]  =  Q[HPV,GSK,(7, 10),2]
  [HPV, GSK, (7, 10), 3                   ]  =  Q[HPV,GSK,(7, 10),3]
  [HPV, GSK, (8, 8), 1                    ]  =  Q[HPV,GSK,(8, 8),1]
  [HPV, GSK, (8, 8), 2                    ]  =  Q[HPV,GSK,(8, 8),2]
  [HPV, GSK, (8, 8), 3                    ]  =  Q[HPV,GSK,(8, 8),3]
  [HPV, GSK, (8, 9), 1                    ]  =  Q[HPV,GSK,(8, 9),1]
  [HPV, GSK, (8, 9), 2                    ]  =  Q[HPV,GSK,(8, 9),2]
  [HPV, GSK, (8, 9), 3                    ]  =  Q[HPV,GSK,(8, 9),3]
  [HPV, GSK, (8, 10), 1                   ]  =  Q[HPV,GSK,(8, 10),1]
  [HPV, GSK, (8, 10), 2                   ]  =  Q[HPV,GSK,(8, 10),2]
  [HPV, GSK, (8, 10), 3                   ]  =  Q[HPV,GSK,(8, 10),3]
  [HPV, GSK, (9, 9), 1                    ]  =  Q[HPV,GSK,(9, 9),1]
  [HPV, GSK, (9, 9), 2                    ]  =  Q[HPV,GSK,(9, 9),2]
  [HPV, GSK, (9, 9), 3                    ]  =  Q[HPV,GSK,(9, 9),3]
  [HPV, GSK, (9, 10), 1                   ]  =  Q[HPV,GSK,(9, 10),1]
  [HPV, GSK, (9, 10), 2                   ]  =  Q[HPV,GSK,(9, 10),2]
  [HPV, GSK, (9, 10), 3                   ]  =  Q[HPV,GSK,(9, 10),3]
  [HPV, GSK, (10, 10), 1                  ]  =  Q[HPV,GSK,(10, 10),1]
  [HPV, GSK, (10, 10), 2                  ]  =  Q[HPV,GSK,(10, 10),2]
  [HPV, GSK, (10, 10), 3                  ]  =  Q[HPV,GSK,(10, 10),3]
  [HPV, Merck_Sharp, (1, 1), 1            ]  =  Q[HPV,Merck_Sharp,(1, 1),1]
  [HPV, Merck_Sharp, (1, 1), 2            ]  =  Q[HPV,Merck_Sharp,(1, 1),2]
  [HPV, Merck_Sharp, (1, 1), 3            ]  =  Q[HPV,Merck_Sharp,(1, 1),3]
  [HPV, Merck_Sharp, (1, 2), 1            ]  =  Q[HPV,Merck_Sharp,(1, 2),1]
  [HPV, Merck_Sharp, (1, 2), 2            ]  =  Q[HPV,Merck_Sharp,(1, 2),2]
  [HPV, Merck_Sharp, (1, 2), 3            ]  =  Q[HPV,Merck_Sharp,(1, 2),3]
  [HPV, Merck_Sharp, (1, 3), 1            ]  =  Q[HPV,Merck_Sharp,(1, 3),1]
  [HPV, Merck_Sharp, (1, 3), 2            ]  =  Q[HPV,Merck_Sharp,(1, 3),2]
  [HPV, Merck_Sharp, (1, 3), 3            ]  =  Q[HPV,Merck_Sharp,(1, 3),3]
  [HPV, Merck_Sharp, (1, 4), 1            ]  =  Q[HPV,Merck_Sharp,(1, 4),1]
  [HPV, Merck_Sharp, (1, 4), 2            ]  =  Q[HPV,Merck_Sharp,(1, 4),2]
  [HPV, Merck_Sharp, (1, 4), 3            ]  =  Q[HPV,Merck_Sharp,(1, 4),3]
  [HPV, Merck_Sharp, (1, 5), 1            ]  =  Q[HPV,Merck_Sharp,(1, 5),1]
  [HPV, Merck_Sharp, (1, 5), 2            ]  =  Q[HPV,Merck_Sharp,(1, 5),2]
  [HPV, Merck_Sharp, (1, 5), 3            ]  =  Q[HPV,Merck_Sharp,(1, 5),3]
  [HPV, Merck_Sharp, (2, 2), 1            ]  =  Q[HPV,Merck_Sharp,(2, 2),1]
  [HPV, Merck_Sharp, (2, 2), 2            ]  =  Q[HPV,Merck_Sharp,(2, 2),2]
  [HPV, Merck_Sharp, (2, 2), 3            ]  =  Q[HPV,Merck_Sharp,(2, 2),3]
  [HPV, Merck_Sharp, (2, 3), 1            ]  =  Q[HPV,Merck_Sharp,(2, 3),1]
  [HPV, Merck_Sharp, (2, 3), 2            ]  =  Q[HPV,Merck_Sharp,(2, 3),2]
  [HPV, Merck_Sharp, (2, 3), 3            ]  =  Q[HPV,Merck_Sharp,(2, 3),3]
  [HPV, Merck_Sharp, (2, 4), 1            ]  =  Q[HPV,Merck_Sharp,(2, 4),1]
  [HPV, Merck_Sharp, (2, 4), 2            ]  =  Q[HPV,Merck_Sharp,(2, 4),2]
  [HPV, Merck_Sharp, (2, 4), 3            ]  =  Q[HPV,Merck_Sharp,(2, 4),3]
  [HPV, Merck_Sharp, (2, 5), 1            ]  =  Q[HPV,Merck_Sharp,(2, 5),1]
  [HPV, Merck_Sharp, (2, 5), 2            ]  =  Q[HPV,Merck_Sharp,(2, 5),2]
  [HPV, Merck_Sharp, (2, 5), 3            ]  =  Q[HPV,Merck_Sharp,(2, 5),3]
  [HPV, Merck_Sharp, (2, 6), 1            ]  =  Q[HPV,Merck_Sharp,(2, 6),1]
  [HPV, Merck_Sharp, (2, 6), 2            ]  =  Q[HPV,Merck_Sharp,(2, 6),2]
  [HPV, Merck_Sharp, (2, 6), 3            ]  =  Q[HPV,Merck_Sharp,(2, 6),3]
  [HPV, Merck_Sharp, (3, 3), 1            ]  =  Q[HPV,Merck_Sharp,(3, 3),1]
  [HPV, Merck_Sharp, (3, 3), 2            ]  =  Q[HPV,Merck_Sharp,(3, 3),2]
  [HPV, Merck_Sharp, (3, 3), 3            ]  =  Q[HPV,Merck_Sharp,(3, 3),3]
  [HPV, Merck_Sharp, (3, 4), 1            ]  =  Q[HPV,Merck_Sharp,(3, 4),1]
  [HPV, Merck_Sharp, (3, 4), 2            ]  =  Q[HPV,Merck_Sharp,(3, 4),2]
  [HPV, Merck_Sharp, (3, 4), 3            ]  =  Q[HPV,Merck_Sharp,(3, 4),3]
  [HPV, Merck_Sharp, (3, 5), 1            ]  =  Q[HPV,Merck_Sharp,(3, 5),1]
  [HPV, Merck_Sharp, (3, 5), 2            ]  =  Q[HPV,Merck_Sharp,(3, 5),2]
  [HPV, Merck_Sharp, (3, 5), 3            ]  =  Q[HPV,Merck_Sharp,(3, 5),3]
  [HPV, Merck_Sharp, (3, 6), 1            ]  =  Q[HPV,Merck_Sharp,(3, 6),1]
  [HPV, Merck_Sharp, (3, 6), 2            ]  =  Q[HPV,Merck_Sharp,(3, 6),2]
  [HPV, Merck_Sharp, (3, 6), 3            ]  =  Q[HPV,Merck_Sharp,(3, 6),3]
  [HPV, Merck_Sharp, (3, 7), 1            ]  =  Q[HPV,Merck_Sharp,(3, 7),1]
  [HPV, Merck_Sharp, (3, 7), 2            ]  =  Q[HPV,Merck_Sharp,(3, 7),2]
  [HPV, Merck_Sharp, (3, 7), 3            ]  =  Q[HPV,Merck_Sharp,(3, 7),3]
  [HPV, Merck_Sharp, (4, 4), 1            ]  =  Q[HPV,Merck_Sharp,(4, 4),1]
  [HPV, Merck_Sharp, (4, 4), 2            ]  =  Q[HPV,Merck_Sharp,(4, 4),2]
  [HPV, Merck_Sharp, (4, 4), 3            ]  =  Q[HPV,Merck_Sharp,(4, 4),3]
  [HPV, Merck_Sharp, (4, 5), 1            ]  =  Q[HPV,Merck_Sharp,(4, 5),1]
  [HPV, Merck_Sharp, (4, 5), 2            ]  =  Q[HPV,Merck_Sharp,(4, 5),2]
  [HPV, Merck_Sharp, (4, 5), 3            ]  =  Q[HPV,Merck_Sharp,(4, 5),3]
  [HPV, Merck_Sharp, (4, 6), 1            ]  =  Q[HPV,Merck_Sharp,(4, 6),1]
  [HPV, Merck_Sharp, (4, 6), 2            ]  =  Q[HPV,Merck_Sharp,(4, 6),2]
  [HPV, Merck_Sharp, (4, 6), 3            ]  =  Q[HPV,Merck_Sharp,(4, 6),3]
  [HPV, Merck_Sharp, (4, 7), 1            ]  =  Q[HPV,Merck_Sharp,(4, 7),1]
  [HPV, Merck_Sharp, (4, 7), 2            ]  =  Q[HPV,Merck_Sharp,(4, 7),2]
  [HPV, Merck_Sharp, (4, 7), 3            ]  =  Q[HPV,Merck_Sharp,(4, 7),3]
  [HPV, Merck_Sharp, (4, 8), 1            ]  =  Q[HPV,Merck_Sharp,(4, 8),1]
  [HPV, Merck_Sharp, (4, 8), 2            ]  =  Q[HPV,Merck_Sharp,(4, 8),2]
  [HPV, Merck_Sharp, (4, 8), 3            ]  =  Q[HPV,Merck_Sharp,(4, 8),3]
  [HPV, Merck_Sharp, (5, 5), 1            ]  =  Q[HPV,Merck_Sharp,(5, 5),1]
  [HPV, Merck_Sharp, (5, 5), 2            ]  =  Q[HPV,Merck_Sharp,(5, 5),2]
  [HPV, Merck_Sharp, (5, 5), 3            ]  =  Q[HPV,Merck_Sharp,(5, 5),3]
  [HPV, Merck_Sharp, (5, 6), 1            ]  =  Q[HPV,Merck_Sharp,(5, 6),1]
  [HPV, Merck_Sharp, (5, 6), 2            ]  =  Q[HPV,Merck_Sharp,(5, 6),2]
  [HPV, Merck_Sharp, (5, 6), 3            ]  =  Q[HPV,Merck_Sharp,(5, 6),3]
  [HPV, Merck_Sharp, (5, 7), 1            ]  =  Q[HPV,Merck_Sharp,(5, 7),1]
  [HPV, Merck_Sharp, (5, 7), 2            ]  =  Q[HPV,Merck_Sharp,(5, 7),2]
  [HPV, Merck_Sharp, (5, 7), 3            ]  =  Q[HPV,Merck_Sharp,(5, 7),3]
  [HPV, Merck_Sharp, (5, 8), 1            ]  =  Q[HPV,Merck_Sharp,(5, 8),1]
  [HPV, Merck_Sharp, (5, 8), 2            ]  =  Q[HPV,Merck_Sharp,(5, 8),2]
  [HPV, Merck_Sharp, (5, 8), 3            ]  =  Q[HPV,Merck_Sharp,(5, 8),3]
  [HPV, Merck_Sharp, (5, 9), 1            ]  =  Q[HPV,Merck_Sharp,(5, 9),1]
  [HPV, Merck_Sharp, (5, 9), 2            ]  =  Q[HPV,Merck_Sharp,(5, 9),2]
  [HPV, Merck_Sharp, (5, 9), 3            ]  =  Q[HPV,Merck_Sharp,(5, 9),3]
  [HPV, Merck_Sharp, (6, 6), 1            ]  =  Q[HPV,Merck_Sharp,(6, 6),1]
  [HPV, Merck_Sharp, (6, 6), 2            ]  =  Q[HPV,Merck_Sharp,(6, 6),2]
  [HPV, Merck_Sharp, (6, 6), 3            ]  =  Q[HPV,Merck_Sharp,(6, 6),3]
  [HPV, Merck_Sharp, (6, 7), 1            ]  =  Q[HPV,Merck_Sharp,(6, 7),1]
  [HPV, Merck_Sharp, (6, 7), 2            ]  =  Q[HPV,Merck_Sharp,(6, 7),2]
  [HPV, Merck_Sharp, (6, 7), 3            ]  =  Q[HPV,Merck_Sharp,(6, 7),3]
  [HPV, Merck_Sharp, (6, 8), 1            ]  =  Q[HPV,Merck_Sharp,(6, 8),1]
  [HPV, Merck_Sharp, (6, 8), 2            ]  =  Q[HPV,Merck_Sharp,(6, 8),2]
  [HPV, Merck_Sharp, (6, 8), 3            ]  =  Q[HPV,Merck_Sharp,(6, 8),3]
  [HPV, Merck_Sharp, (6, 9), 1            ]  =  Q[HPV,Merck_Sharp,(6, 9),1]
